"id","user_id","created","updated","amount","product_id","description","invoice_id"
5998067,1,[phone],[phone],750.0,93,"1000 SMS top-up",5998068
5998126,1,[phone],[phone],750.0,93,"1000 SMS top-up",5998127
5998606,21782,[phone],[phone],2500.0,39,Oprettelse og installation,5998607
5998609,1,1749743304,1749743304,5000.0,89,Landi C20 Pro GMS Dual Display,5998612
5998610,1,1749743304,1749743304,600.0,8,Cash drawer,5998612
5998611,1,1749743304,1749743304,100.0,9,Shipping,5998612
5998613,1,1749743319,1749743319,2100.0,33,"[BUNDLE] Sunmi printer, EU kabel og pengeskuffe",5998615
5998614,1,1749743319,1749743319,100.0,9,Shipping,5998615
5998617,1,1749743420,1749743420,1500.0,30,Sunmi printer (EU plug),5998619
5998618,1,1749743420,1749743420,100.0,9,Shipping,5998619
5998620,21782,1749743511,1749743515,2500.0,39,Oprettelse og installation,5998621
5998628,1,1749794401,1749794401,0.0,4,POS Light,5998629
5998640,21782,1749804070,1749804075,1800.0,34,Opsigelse af kontrakt,5998641
5998688,1,1749817964,1749817964,5000.0,89,Landi C20 Pro GMS Dual Display,5998692
5998689,1,1749817964,1749817964,600.0,8,Cash drawer,5998692
5998690,1,1749817964,1749817964,2500.0,78,Landi M20 (GMS) 4GB+64GB,5998692
5998691,1,1749817964,1749817964,100.0,9,Shipping,5998692
5998810,1,[phone],[phone],750.0,93,"1000 SMS top-up",5998811
5999044,1,[phone],[phone],1500.0,30,Sunmi printer (EU plug),5999046
5999045,1,1750069400,1750069400,100.0,9,Shipping,5999046
5999772,1,1750312801,1750312801,56.1,4,POS Light,5999773
6000057,1,1750399202,1750399202,0.0,4,POS Light,6000058
6000314,1,1750485601,1750485601,50.0,4,POS Light,6000315
6000316,1,1750485601,1750485601,125.0,4,POS Light,6000317
6001516,22616,1750892989,1750893008,9170.0,89,Landi C20 Pro GMS Dual Display,6001517
6001518,22616,1750893081,1750893125,7000.0,89,Landi C20 Pro GMS Dual Display,6001519
6001520,22616,1750893324,1750893330,5800.0,89,Landi C20 Pro GMS Dual Display,6001521
6001608,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001610
6001609,1,1750929445,1750929445,100.0,9,Shipping,6001610
6001611,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001613
6001612,1,1750929445,1750929445,100.0,9,Shipping,6001613
6001614,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001616
6001615,1,1750929445,1750929445,100.0,9,Shipping,6001616
6001617,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001620
6001618,1,1750929445,1750929445,100.0,9,Shipping,6001620
6001621,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001623
6001622,1,1750929445,1750929445,100.0,9,Shipping,6001623
6001624,1,1750929445,1750929445,10000.0,99,[BUNDLE] LLPOS-Dual Display,6001627
6001625,1,1750929445,1750929445,2500.0,78,Landi M20 (GMS) 4GB+64GB,6001627
6001626,1,1750929445,1750929445,100.0,9,Shipping,6001627
6002908,417,1751285370,1751285376,5400.0,65,Termination of contract,6002909
6003267,1,[phone],[phone],100.0,88,Mobile Pay Integration,6003268
6004140,1,1751458799,1751458799,1500.0,30,Sunmi printer (EU plug),6004142
6004141,1,1751458799,1751458799,100.0,9,Shipping,6004142
6004531,1,1751695201,1751695201,600.0,4,POS Light,6004532
6004533,1,1751695201,1751695201,900.0,2,POS medium 599,6004534
6004535,1,1751695201,1751695201,900.0,2,POS medium 599,6004536
6004537,1,1751695201,1751695201,900.0,2,POS medium 599,6004538
6004539,1,1751695201,1751695201,900.0,4,POS Light,6004540
6004541,1,1751695201,1751695201,900.0,2,POS medium 599,6004542
6004543,1,1751695201,1751695201,900.0,2,POS medium 599,6004544
6004545,1,1751695201,1751695201,750.0,4,POS Light,6004546
6004547,1,1751695201,1751695201,900.0,4,POS Light,6004549
6004548,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004549
6004550,1,1751695201,1751695201,900.0,4,POS Light,6004551
6004552,1,1751695201,1751695201,900.0,4,POS Light,6004553
6004555,1,1751695501,1751695501,900.0,4,POS Light,6004556
6004559,1,1751695501,1751695501,900.0,4,POS Light,6004560
6004561,1,1751695501,1751695501,900.0,4,POS Light,6004563
6004562,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004563
6004564,1,1751695501,1751695501,900.0,4,POS Light,6004565
6004568,1,1751695501,1751695501,900.0,4,POS Light,6004569
6004570,1,1751695501,1751695501,900.0,4,POS Light,6004572
6004571,1,1751695501,1751695501,87.0,87,Wolt Integration,6004572
6004573,1,1751695801,1751695801,300.0,70,Cloud@Connect (Lille),6004574
6004575,1,1751695801,1751695801,900.0,4,POS Light,6004576
6004577,1,1751695801,1751695801,900.0,2,POS medium 599,6004579
6004578,1,1751695801,1751695801,600.0,94,Ekstra Licens,6004579
6004580,1,1751695801,1751695801,900.0,4,POS Light,6004581
6004582,1,1751695801,1751695801,900.0,4,POS Light,6004583
6004584,1,1751695801,1751695801,900.0,2,POS medium 599,6004585
6004586,1,1751695801,1751695801,900.0,4,POS Light,6004588
6004587,1,1751695801,1751695801,87.0,87,Wolt Integration,6004588
6004589,1,1751695801,1751695801,900.0,4,POS Light,6004590
6004591,1,1751695801,1751695801,300.0,70,Cloud@Connect (Lille),6004592
6004593,1,1751695801,1751695801,900.0,2,POS medium 599,6004594
6004595,1,1751695801,1751695801,900.0,4,POS Light,6004596
6004597,1,1751696101,1751696101,900.0,4,POS Light,6004598
6004599,1,1751696101,1751696101,300.0,70,Cloud@Connect (Lille),6004600
6004601,1,1751696101,1751696101,900.0,4,POS Light,6004602
6004603,1,1751696101,1751696101,900.0,2,POS medium 599,6004604
6004605,1,1751696101,1751696101,900.0,4,POS Light,6004607
6004606,1,1751696101,1751696101,300.0,94,Ekstra Licens,6004607
6004608,1,1751696101,1751696101,900.0,2,POS medium 599,6004609
6004610,1,1751696101,1751696101,900.0,4,POS Light,6004611
6004612,1,1751696101,1751696101,900.0,4,POS Light,6004613
6004614,1,1751696101,1751696101,900.0,2,POS medium 599,6004615
6004616,1,1751696101,1751696101,900.0,2,POS medium 599,6004617
6004618,1,1751696101,1751696101,900.0,2,POS medium 599,6004619
6004620,1,1751696401,1751696401,900.0,2,POS medium 599,6004621
6004622,1,1751696401,1751696401,900.0,2,POS medium 599,6004625
6004623,1,1751696401,1751696401,300.0,94,Ekstra Licens,6004625
6004624,1,1751696401,1751696401,300.0,94,Ekstra Licens,6004625
6004626,1,1751696401,1751696401,300.0,70,Cloud@Connect (Lille),6004628
6004627,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004628
6004629,1,1751696401,1751696401,300.0,70,Cloud@Connect (Lille),6004630
6004631,1,1751696401,1751696401,300.0,70,Cloud@Connect (Lille),6004632
6004633,1,1751696401,1751696401,300.0,70,Cloud@Connect (Lille),6004634
6004635,1,1751696401,1751696401,900.0,2,POS medium 599,6004636
6004637,1,1751696401,1751696401,900.0,2,POS medium 599,6004638
6004639,1,1751696401,1751696401,900.0,2,POS medium 599,6004640
6004641,1,1751696401,1751696401,300.0,70,Cloud@Connect (Lille),6004643
6004642,1,1751696401,1751696401,300.0,94,Ekstra Licens,6004643
6004644,1,1751696401,1751696401,900.0,2,POS medium 599,6004645
6004647,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004648
6004649,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004650
6004651,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004652
6004653,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004654
6004655,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004657
6004656,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004657
6004658,1,1751696701,1751696701,900.0,2,POS medium 599,6004659
6004660,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004661
6004662,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004664
6004663,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004664
6004665,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004666
6004667,1,1751696701,1751696701,300.0,70,Cloud@Connect (Lille),6004669
6004668,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004669
6004670,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004671
6004672,1,1751698201,1751698201,900.0,2,POS medium 599,6004673
6004674,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004675
6004676,1,1751698201,1751698201,900.0,2,POS medium 599,6004677
6004678,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004680
6004679,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004680
6004681,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004683
6004682,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004683
6004684,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004685
6004686,1,1751698201,1751698201,900.0,2,POS medium 599,6004687
6004688,1,1751698201,1751698201,900.0,2,POS medium 599,6004689
6004690,1,1751698201,1751698201,900.0,2,POS medium 599,6004691
6004692,1,1751698201,1751698201,300.0,70,Cloud@Connect (Lille),6004693
6004694,1,1751698501,1751698501,300.0,70,Cloud@Connect (Lille),6004695
6004696,1,1751698501,1751698501,900.0,2,POS medium 599,6004698
6004697,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004698
6004699,1,1751698501,1751698501,900.0,2,POS medium 599,6004700
6004701,1,1751698501,1751698501,900.0,2,POS medium 599,6004703
6004702,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004703
6004704,1,1751698501,1751698501,300.0,70,Cloud@Connect (Lille),6004705
6004706,1,1751698501,1751698501,900.0,2,POS medium 599,6004707
6004708,1,1751698501,1751698501,300.0,70,Cloud@Connect (Lille),6004709
6004710,1,1751698501,1751698501,900.0,2,POS medium 599,6004711
6004712,1,1751698501,1751698501,300.0,70,Cloud@Connect (Lille),6004713
6004714,1,1751698501,1751698501,900.0,2,POS medium 599,6004715
6004716,1,1751698501,1751698501,900.0,2,POS medium 599,6004717
6004718,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004719
6004721,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004722
6004723,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004725
6004724,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004725
6004726,1,1751697001,1751697001,900.0,2,POS medium 599,6004727
6004728,1,1751697001,1751697001,900.0,2,POS medium 599,6004729
6004730,1,1751697001,1751697001,900.0,2,POS medium 599,6004732
6004731,1,1751697001,1751697001,600.0,94,Ekstra Licens,6004732
6004733,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004734
6004735,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004736
6004737,1,1751697001,1751697001,900.0,2,POS medium 599,6004738
6004739,1,1751697001,1751697001,300.0,70,Cloud@Connect (Lille),6004740
6004741,1,1751698801,1751698801,300.0,70,Cloud@Connect (Lille),6004742
6004743,1,1751698801,1751698801,300.0,70,Cloud@Connect (Lille),6004744
6004745,1,1751698801,1751698801,600.0,5,POS Premium,6004746
6004748,1,1751698801,1751698801,300.0,70,Cloud@Connect (Lille),6004749
6004750,1,1751698801,1751698801,900.0,2,POS medium 599,6004751
6004752,1,1751698801,1751698801,300.0,70,Cloud@Connect (Lille),6004753
6004754,1,1751698801,1751698801,300.0,70,Cloud@Connect (Lille),6004755
6004756,1,1751698801,1751698801,900.0,2,POS medium 599,6004757
6004758,1,1751698801,1751698801,900.0,2,POS medium 599,6004759
6004760,1,1751698801,1751698801,900.0,2,POS medium 599,6004761
6004762,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004763
6004764,1,1751699101,1751699101,900.0,2,POS medium 599,6004765
6004766,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004767
6004768,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004769
6004770,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004771
6004772,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004773
6004775,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004776
6004777,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004778
6004779,1,1751699101,1751699101,300.0,70,Cloud@Connect (Lille),6004780
6004781,1,1751699101,1751699101,900.0,2,POS medium 599,6004783
6004782,1,1751699101,1751699101,900.0,2,POS medium 599,6004783
6004789,1,1751699401,1751699401,900.0,2,POS medium 599,6004791
6004790,1,1751699401,1751699401,900.0,98,E-conomic Smart Pakke,6004791
6004792,1,1751699401,1751699401,900.0,2,POS medium 599,6004793
6004794,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004795
6004796,1,1751699401,1751699401,900.0,2,POS medium 599,6004797
6004798,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004799
6004800,1,1751699401,1751699401,900.0,2,POS medium 599,6004801
6004802,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004803
6004804,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004805
6004806,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004807
6004808,1,1751699401,1751699401,900.0,2,POS medium 599,6004809
6004810,1,1751699401,1751699401,300.0,70,Cloud@Connect (Lille),6004812
6004811,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004812
6004813,1,1751699701,1751699701,300.0,70,Cloud@Connect (Lille),6004814
6004815,1,1751699701,1751699701,300.0,70,Cloud@Connect (Lille),6004816
6004818,1,1751699701,1751699701,900.0,2,POS medium 599,6004819
6004820,1,1751699701,1751699701,300.0,70,Cloud@Connect (Lille),6004821
6004824,1,1751699701,1751699701,900.0,2,POS medium 599,6004825
6004827,1,1751699701,1751699701,900.0,2,POS medium 599,6004828
6004832,1,1751700001,1751700001,900.0,2,POS medium 599,6004833
6004834,1,1751700001,1751700001,1200.0,2,POS medium 599,6004836
6004835,1,1751700001,1751700001,300.0,94,Ekstra Licens,6004836
6004839,1,1751700001,1751700001,600.0,5,POS Premium,6004840
6004841,1,1751700001,1751700001,300.0,70,Cloud@Connect (Lille),6004843
6004842,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004843
6004848,1,1751700301,1751700301,900.0,2,POS medium 599,6004849
6004852,1,1751700301,1751700301,300.0,70,Cloud@Connect (Lille),6004853
6004859,1,1751700301,1751700301,300.0,70,Cloud@Connect (Lille),6004860
6004861,1,1751700601,1751700601,900.0,2,POS medium 599,6004862
6004868,1,1751700601,1751700601,900.0,2,POS medium 599,6004870
6004869,1,1751700601,1751700601,300.0,94,Ekstra Licens,6004870
6004882,1,1751700902,1751700902,900.0,2,POS medium 599,6004883
6004884,1,1751700902,1751700902,300.0,70,Cloud@Connect (Lille),6004885
6004893,1,1751701201,1751701201,900.0,2,POS medium 599,6004894
6004896,1,1751701201,1751701201,900.0,2,POS medium 599,6004897
6004905,1,1751701502,1751701502,900.0,2,POS medium 599,6004906
6004907,1,1751701502,1751701502,900.0,2,POS medium 599,6004908
6004912,1,1751701502,1751701502,900.0,2,POS medium 599,6004913
6004917,1,1751701502,1751701502,900.0,2,POS medium 599,6004918
6004919,1,1751701801,1751701801,900.0,2,POS medium 599,6004920
6004923,1,1751701801,1751701801,900.0,2,POS medium 599,6004924
6004931,1,1751701801,1751701801,900.0,2,POS medium 599,6004933
6004932,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004933
6004940,1,1751702101,1751702101,900.0,2,POS medium 599,6004941
6004943,1,1751702101,1751702101,900.0,2,POS medium 599,6004947
6004944,1,1751702101,1751702101,300.0,94,Ekstra Licens,6004947
6004945,1,1751702101,1751702101,300.0,94,Ekstra Licens,6004947
6004946,1,1751702101,1751702101,300.0,94,Ekstra Licens,6004947
6004948,1,1751702101,1751702101,900.0,2,POS medium 599,6004949
6004963,1,1751702702,1751702702,900.0,2,POS medium 599,6004964
6004971,1,1751702702,1751702702,300.0,70,Cloud@Connect (Lille),6004973
6004972,1,[phone],[phone],225.0,88,Mobile Pay Integration,6004973
6004978,1,1751703001,1751703001,900.0,2,POS medium 599,6004980
6004979,1,[phone],[phone],300.0,88,Mobile Pay Integration,6004980
6004987,1,1751703001,1751703001,900.0,2,POS medium 599,6004989
6004988,1,[phone],[phone],180.0,88,Mobile Pay Integration,6004989
6004995,1,1751703301,1751703301,1200.0,2,POS medium 599,6004996
6004997,1,1751703301,1751703301,900.0,2,POS medium 599,6004998
6005006,1,1751703601,1751703601,1200.0,2,POS medium 599,6005007
6005008,1,1751703601,1751703601,1200.0,2,POS medium 599,6005009
6005049,1,[phone],[phone],300.0,88,Mobile Pay Integration,6005050
6005079,1,1751705102,1751705102,300.0,94,Ekstra Licens,6005081
6005080,1,1751705102,1751705102,300.0,94,Ekstra Licens,6005081
6005119,1,1751706001,1751706001,900.0,2,POS medium 599,6005120
6005167,1,1751707201,1751707201,0.0,2,POS medium 599,6005168
6005187,1,[phone],[phone],300.0,88,Mobile Pay Integration,6005188
6005239,1,1751709001,1751709001,1200.0,5,POS Premium,6005240
6005248,1,1751709301,1751709301,1287.0,4,POS Light,6005249
6005256,1,1751709301,1751709301,450.0,4,POS Light,6005257
6005265,1,1751709602,1751709602,1500.0,74,Viva: Standard POS,6005266
6005268,1,1751709602,1751709602,600.0,84,QR Koder,6005270
6005269,1,1751709602,1751709602,600.0,85,Hjemmeside,6005270
6005281,1,1751709901,1751709901,900.0,98,E-conomic Smart Pakke,6005282
6005305,1,1751710501,1751710501,900.0,98,E-conomic Smart Pakke,6005306
6005319,1,1751710802,1751710802,1500.0,4,POS Light,6005320
6005337,1,1751711402,1751711402,900.0,98,E-conomic Smart Pakke,6005338
6005352,1,1751711701,1751711701,900.0,4,POS Light,6005353
6005361,1,1751712002,1751712002,900.0,4,POS Light,6005362
6005365,1,1751712002,1751712002,1650.0,4,POS Light,6005366
6005368,1,1751712002,1751712002,900.0,4,POS Light,6005369
6005374,1,1751712301,1751712301,900.0,4,POS Light,6005375
6005380,1,1751712301,1751712301,0.0,4,POS Light,6005381
6005383,1,1751712301,1751712301,900.0,4,POS Light,6005384
6005389,1,1751712601,1751712601,300.0,4,POS Light,6005390
6005392,1,1751712601,1751712601,0.0,4,POS Light,6005393
6005397,1,1751712601,1751712601,300.0,4,POS Light,6005398
6005402,1,[phone],[phone],300.0,88,Mobile Pay Integration,6005403
6005409,1,1751712901,1751712901,297.0,4,POS Light,6005410
6005411,1,1751712901,1751712901,0.0,4,POS Light,6005412
6005414,1,1751712901,1751712901,750.0,4,POS Light,6005415
6005420,1,1751713201,1751713201,900.0,4,POS Light,6005421
6005895,1,1751895769,1751895769,2500.0,78,Landi M20 (GMS) 4GB+64GB,6005897
6005896,1,1751895769,1751895769,100.0,9,Shipping,6005897
6006151,22567,1751968237,1751968237,900.0,,E-Conomic – Smart Pakke,6006152
6006153,22567,1751968590,1751968590,900.0,,E-Conomic – Smart Pakke,6006154
6006159,22567,1751970379,1751970381,100.0,,E-Conomic – Smart Pakke,6006160
6006162,1351,1751971661,1751971666,300.0,,E-Conomic – Smart Pakke,6006163
6007191,22567,1752015451,1752015454,900.0,98,E-conomic Smart Pakke,6007192
6007511,22616,1752138871,1752138924,10000.0,99,[BUNDLE] LLPOS-Dual Display,6007512
6007787,1,1752225901,1752225901,286.667,4,POS Light,6007788
6007893,1,1752246805,1752246805,2000.0,32,Sunmi printer,6007895
6007894,1,1752246805,1752246805,100.0,9,Shipping,6007895
